"Time","sore throat"
"2025-06-29",51
"2025-07-06",53
"2025-07-13",52
"2025-07-20",49
"2025-07-27",52
"2025-08-03",52
"2025-08-10",50
"2025-08-17",51
"2025-08-24",52
"2025-08-31",50
"2025-09-07",57
"2025-09-14",66
"2025-09-21",79
"2025-09-28",78
"2025-10-05",75
"2025-10-12",71
"2025-10-19",68
"2025-10-26",67
"2025-11-02",66
"2025-11-09",67
"2025-11-16",69
"2025-11-23",76
"2025-11-30",83
"2025-12-07",84
"2025-12-14",85
"2025-12-21",92
"2025-12-28",100
"2026-01-04",78
"2026-01-11",69
"2026-01-18",70
"2026-01-25",93
"2026-02-01",75
"2026-02-08",86
"2026-02-15",77
"2026-02-22",68
"2026-03-01",67
"2026-03-08",88
"2026-03-15",90
"2026-03-22",87
"2026-03-29",85
"2026-04-05",72
"2026-04-12",68
"2026-04-19",71
"2026-04-26",62
"2026-05-03",68
"2026-05-10",65
"2026-05-17",72
"2026-05-24",67
"2026-05-31",58
"2026-06-07",56
"2026-06-14",61
"2026-06-21",61
"2026-06-28",61