TravelDate,DayOfWeek,TubeJourneyCount,BusJourneyCount
20250101,Wednesday,1523000,1959000
20250102,Thursday,2711000,3913000
20250103,Friday,2742000,4051000
20250104,Saturday,2365000,3543000
20250105,Sunday,1502000,2557000
20250106,Monday,2721000,4363000
20250107,Tuesday,3182000,4741000
20250108,Wednesday,3177000,4712000
20250109,Thursday,3337000,4811000
20250110,Friday,2943000,4785000
20250111,Saturday,2629000,3799000
20250112,Sunday,1784000,2759000
20250113,Monday,3015000,4740000
20250114,Tuesday,3533000,4905000
20250115,Wednesday,3566000,4897000
20250116,Thursday,3634000,4943000
20250117,Friday,3224000,4984000
20250118,Saturday,2931000,4006000
20250119,Sunday,1856000,2924000
20250120,Monday,3161000,4806000
20250121,Tuesday,3587000,4963000
20250122,Wednesday,3670000,4946000
20250123,Thursday,3743000,4927000
20250124,Friday,3285000,5027000
20250125,Saturday,3067000,4339000
20250126,Sunday,1928000,2935000
20250127,Monday,3204000,4803000
20250128,Tuesday,3654000,5014000
20250129,Wednesday,3694000,5094000
20250130,Thursday,3873000,5164000
20250131,Friday,3407000,5091000
20250201,Saturday,3108000,4206000
20250202,Sunday,2166000,3233000
20250203,Monday,3217000,4879000
20250204,Tuesday,3633000,5053000
20250205,Wednesday,3665000,5085000
20250206,Thursday,3806000,5123000
20250207,Friday,3396000,4996000
20250208,Saturday,3026000,4013000
20250209,Sunday,2008000,2999000
20250210,Monday,3209000,4807000
20250211,Tuesday,3653000,5027000
20250212,Wednesday,3661000,5056000
20250213,Thursday,3820000,5130000
20250214,Friday,3518000,5212000
20250215,Saturday,3169000,4088000
20250216,Sunday,2245000,3126000
20250217,Monday,3287000,4384000
20250218,Tuesday,3700000,4544000
20250219,Wednesday,3703000,4487000
20250220,Thursday,3822000,4474000
20250221,Friday,3500000,4623000
20250222,Saturday,3175000,4123000
20250223,Sunday,2015000,3005000
20250224,Monday,3173000,4830000
20250225,Tuesday,3719000,5141000
20250226,Wednesday,3808000,5041000
20250227,Thursday,3952000,5203000
20250228,Friday,3541000,5310000
20250301,Saturday,3048000,4233000
20250302,Sunday,2046000,3195000
20250303,Monday,3211000,4940000
20250304,Tuesday,3635000,5108000
20250305,Wednesday,3659000,5167000
20250306,Thursday,3858000,5159000
20250307,Friday,3428000,5234000
20250308,Saturday,3252000,4388000
20250309,Sunday,2198000,3287000
20250310,Monday,3261000,4953000
20250311,Tuesday,3646000,5130000
20250312,Wednesday,3722000,5123000
20250313,Thursday,3862000,5155000
20250314,Friday,3433000,5211000
20250315,Saturday,3134000,4311000
20250316,Sunday,2292000,3188000
20250317,Monday,3235000,4938000
20250318,Tuesday,3671000,5161000
20250319,Wednesday,3697000,5136000
20250320,Thursday,3879000,5226000
20250321,Friday,3486000,5185000
20250322,Saturday,3118000,4242000
20250323,Sunday,2021000,3111000
20250324,Monday,3287000,4955000
20250325,Tuesday,3662000,5115000
20250326,Wednesday,3704000,5161000
20250327,Thursday,3825000,5249000
20250328,Friday,3458000,5287000
20250329,Saturday,3109000,4416000
20250330,Sunday,2152000,3450000
20250331,Monday,3125000,4781000
20250401,Tuesday,3623000,5083000
20250402,Wednesday,3626000,5112000
20250403,Thursday,3751000,5181000
20250404,Friday,3338000,5266000
20250405,Saturday,3050000,4281000
20250406,Sunday,2267000,3272000
20250407,Monday,3104000,4498000
20250408,Tuesday,3590000,4633000
20250409,Wednesday,3574000,4594000
20250410,Thursday,3695000,4625000
20250411,Friday,3354000,4749000
20250412,Saturday,3123000,4205000
20250413,Sunday,2227000,3201000
20250414,Monday,3100000,4387000
20250415,Tuesday,3486000,4456000
20250416,Wednesday,3594000,4655000
20250417,Thursday,3562000,4757000
20250418,Friday,2555000,3866000
20250419,Saturday,2713000,4059000
20250420,Sunday,1806000,2820000
20250421,Monday,1833000,3045000
20250422,Tuesday,3224000,4969000
20250423,Wednesday,3573000,5003000
20250424,Thursday,3777000,5163000
20250425,Friday,3435000,5227000
20250426,Saturday,3300000,4223000
20250427,Sunday,2662000,3132000
20250428,Monday,3231000,5001000
20250429,Tuesday,3717000,5185000
20250430,Wednesday,3767000,5235000
20250501,Thursday,3884000,5232000
20250502,Friday,3451000,5298000
20250503,Saturday,3029000,4450000
20250504,Sunday,2200000,3479000
20250505,Monday,2005000,3127000
20250506,Tuesday,3465000,5099000
20250507,Wednesday,3654000,5152000
20250508,Thursday,3833000,5210000
20250509,Friday,3398000,5292000
20250510,Saturday,2942000,4453000
20250511,Sunday,1991000,3357000
20250512,Monday,3090000,5079000
20250513,Tuesday,3643000,5177000
20250514,Wednesday,3720000,5169000
20250515,Thursday,3826000,5148000
20250516,Friday,3416000,5287000
20250517,Saturday,3048000,4348000
20250518,Sunday,2179000,3249000
20250519,Monday,3204000,4949000
20250520,Tuesday,3668000,5163000
20250521,Wednesday,3738000,5143000
20250522,Thursday,3790000,5198000
20250523,Friday,3426000,5280000
20250524,Saturday,2834000,4186000
20250525,Sunday,2320000,3503000
20250526,Monday,2071000,3324000
20250527,Tuesday,3356000,4429000
20250528,Wednesday,3570000,4713000
20250529,Thursday,3706000,4698000
20250530,Friday,3409000,4851000
20250531,Saturday,2724000,4475000
20250601,Sunday,1943000,3313000
20250602,Monday,3088000,4918000
20250603,Tuesday,3554000,5019000
20250604,Wednesday,3662000,5224000
20250605,Thursday,3792000,5136000
20250606,Friday,3493000,5298000
20250607,Saturday,3123000,4147000
20250608,Sunday,2269000,3393000
20250609,Monday,3261000,5070000
20250610,Tuesday,3694000,5238000
20250611,Wednesday,3772000,5253000
20250612,Thursday,3888000,5226000
20250613,Friday,3439000,5335000
20250614,Saturday,3142000,4400000
20250615,Sunday,2188000,3339000
20250616,Monday,3267000,5090000
20250617,Tuesday,3682000,5160000
20250618,Wednesday,3768000,5170000
20250619,Thursday,3832000,5190000
20250620,Friday,3507000,5222000
20250621,Saturday,3103000,4262000
20250622,Sunday,2150000,3337000
20250623,Monday,3234000,4982000
20250624,Tuesday,3710000,5135000
20250625,Wednesday,3737000,5139000
20250626,Thursday,3873000,5180000
20250627,Friday,3522000,5251000
20250628,Saturday,3233000,4331000
20250629,Sunday,2241000,3289000
20250630,Monday,3179000,4801000
20250701,Tuesday,3534000,4879000
20250702,Wednesday,3845000,5163000
20250703,Thursday,4064000,5253000
20250704,Friday,3778000,5252000
20250705,Saturday,3342000,4331000
20250706,Sunday,2321000,3320000
20250707,Monday,3331000,4894000
20250708,Tuesday,3774000,5088000
20250709,Wednesday,3794000,5045000
20250710,Thursday,3931000,5065000
20250711,Friday,3557000,5019000
20250712,Saturday,3048000,4209000
20250713,Sunday,2306000,3289000
20250714,Monday,3269000,4812000
20250715,Tuesday,3651000,4967000
20250716,Wednesday,3723000,5026000
20250717,Thursday,3765000,4979000
20250718,Friday,3357000,5089000
20250719,Saturday,2846000,3983000
20250720,Sunday,1975000,3318000
20250721,Monday,3048000,4620000
20250722,Tuesday,3531000,4709000
20250723,Wednesday,3603000,4665000
20250724,Thursday,3671000,4561000
20250725,Friday,3505000,4735000
20250726,Saturday,3168000,4089000
20250727,Sunday,2176000,3219000
20250728,Monday,3085000,4383000
20250729,Tuesday,3517000,4475000
20250730,Wednesday,3591000,4535000
20250731,Thursday,3604000,4482000
20250801,Friday,3220000,4591000
20250802,Saturday,2951000,4135000
20250803,Sunday,2161000,3224000
20250804,Monday,2983000,4267000
20250805,Tuesday,3445000,4542000
20250806,Wednesday,3508000,4501000
20250807,Thursday,3449000,4491000
20250808,Friday,3162000,4574000
20250809,Saturday,2976000,4027000
20250810,Sunday,2226000,3172000
20250811,Monday,2920000,4204000
20250812,Tuesday,3303000,4362000
20250813,Wednesday,3336000,4358000
20250814,Thursday,3455000,4519000
20250815,Friday,3180000,4463000
20250816,Saturday,2932000,3952000
20250817,Sunday,2101000,3165000
20250818,Monday,2870000,4202000
20250819,Tuesday,3260000,4384000
20250820,Wednesday,3354000,4422000
20250821,Thursday,3401000,4553000
20250822,Friday,3216000,4546000
20250823,Saturday,2905000,3921000
20250824,Sunday,2235000,3242000
20250825,Monday,2180000,3258000
20250826,Tuesday,3202000,4377000
20250827,Wednesday,3367000,4441000
20250828,Thursday,3464000,4501000
20250829,Friday,3088000,4266000
20250830,Saturday,2914000,4031000
20250831,Sunday,2071000,3201000
20250901,Monday,2958000,4259000
20250902,Tuesday,3291000,4672000
20250903,Wednesday,3493000,4887000
20250904,Thursday,3748000,5041000
20250905,Friday,3287000,5196000
20250906,Saturday,2836000,4259000
20250907,Sunday,1272000,3493000
20250908,Monday,529000,5701000
20250909,Tuesday,650000,5748000
20250910,Wednesday,589000,5667000
20250911,Thursday,607000,5756000
20250912,Friday,2711000,5289000
20250913,Saturday,2822000,4081000
20250914,Sunday,1869000,3162000
20250915,Monday,3133000,5019000
20250916,Tuesday,3642000,5220000
20250917,Wednesday,3668000,5063000
20250918,Thursday,3813000,5250000
20250919,Friday,3407000,5310000
20250920,Saturday,3069000,4228000
20250921,Sunday,2208000,3291000
20250922,Monday,3214000,5049000
20250923,Tuesday,3633000,5176000
20250924,Wednesday,3735000,5217000
20250925,Thursday,3889000,5339000
20250926,Friday,3499000,5284000
20250927,Saturday,3260000,4461000
20250928,Sunday,2280000,3255000
20250929,Monday,3337000,5107000
20250930,Tuesday,3781000,5283000
20251001,Wednesday,3745000,5151000
20251002,Thursday,3853000,5161000
20251003,Friday,3554000,5100000
20251004,Saturday,3102000,4352000
20251005,Sunday,2081000,3307000
20251006,Monday,3307000,5028000
20251007,Tuesday,3718000,5154000
20251008,Wednesday,3726000,5132000
20251009,Thursday,4033000,5211000
20251010,Friday,3552000,5219000
20251011,Saturday,3222000,4407000
20251012,Sunday,2296000,3298000
20251013,Monday,3384000,4953000
20251014,Tuesday,3816000,5099000
20251015,Wednesday,3855000,5126000
20251016,Thursday,3967000,5203000
20251017,Friday,3577000,5289000
20251018,Saturday,3174000,4197000
20251019,Sunday,2233000,3106000
20251020,Monday,3305000,4766000
20251021,Tuesday,3693000,5129000
20251022,Wednesday,3695000,5073000
20251023,Thursday,3772000,4865000
20251024,Friday,3525000,5004000
20251025,Saturday,3129000,4232000
20251026,Sunday,2218000,3297000
20251027,Monday,3397000,4458000
20251028,Tuesday,3801000,4680000
20251029,Wednesday,3884000,4464000
20251030,Thursday,3958000,4712000
20251031,Friday,3558000,4758000
20251101,Saturday,3085000,4215000
20251102,Sunday,2067000,3119000
20251103,Monday,3185000,4769000
20251104,Tuesday,3732000,5062000
20251105,Wednesday,3722000,5114000
20251106,Thursday,3851000,5131000
20251107,Friday,3476000,5161000
20251108,Saturday,3375000,4241000
20251109,Sunday,2202000,3128000
20251110,Monday,3357000,4868000
20251111,Tuesday,3813000,5191000
20251112,Wednesday,3838000,5172000
20251113,Thursday,4092000,5245000
20251114,Friday,3616000,5024000
20251115,Saturday,3526000,4312000
20251116,Sunday,2312000,3216000
20251117,Monday,3410000,4981000
20251118,Tuesday,3825000,5063000
20251119,Wednesday,3847000,4966000
20251120,Thursday,4077000,5113000
20251121,Friday,3790000,5158000
20251122,Saturday,3370000,4054000
20251123,Sunday,2455000,3223000
20251124,Monday,3476000,4893000
20251125,Tuesday,3998000,5128000
20251126,Wednesday,4100000,5070000
20251127,Thursday,4176000,5153000
20251128,Friday,4052000,5249000
20251129,Saturday,3703000,4281000
20251130,Sunday,2636000,3407000
20251201,Monday,3534000,4843000
20251202,Tuesday,4031000,5162000
20251203,Wednesday,4161000,5162000
20251204,Thursday,4324000,5071000
20251205,Friday,4058000,5246000
20251206,Saturday,3784000,4328000
20251207,Sunday,2563000,3200000
20251208,Monday,3648000,5028000
20251209,Tuesday,4071000,5124000
20251210,Wednesday,4167000,5230000
20251211,Thursday,4300000,5230000
20251212,Friday,3981000,5208000
20251213,Saturday,3817000,4367000
20251214,Sunday,2569000,3275000
20251215,Monday,3408000,4873000
20251216,Tuesday,3762000,5035000
20251217,Wednesday,3755000,5084000
20251218,Thursday,3716000,4821000
20251219,Friday,3576000,5196000
20251220,Saturday,3232000,4177000
20251221,Sunday,2307000,3196000
20251222,Monday,3122000,4467000
20251223,Tuesday,2933000,4400000
20251224,Wednesday,1874000,3724000
20251225,Thursday,0,2000
20251226,Friday,1490000,2666000
20251227,Saturday,2521000,3419000
20251228,Sunday,2100000,2859000
20251229,Monday,2683000,3851000
20251230,Tuesday,2901000,4043000
20251231,Wednesday,2955000,3970000
20260101,Thursday,1703000,2199000
20260102,Friday,2580000,3807000
20260103,Saturday,2440000,3507000
20260104,Sunday,1760000,2753000
20260105,Monday,2682000,4274000
20260106,Tuesday,3023000,4486000
20260107,Wednesday,3096000,4654000
20260108,Thursday,3262000,4611000
20260109,Friday,2801000,4579000
20260110,Saturday,2532000,3810000
20260111,Sunday,1672000,2798000
20260112,Monday,2991000,4724000
20260113,Tuesday,3455000,4734000
20260114,Wednesday,3573000,4921000
20260115,Thursday,3619000,4759000
20260116,Friday,3242000,5013000
20260117,Saturday,2764000,4049000
20260118,Sunday,1829000,2992000
20260119,Monday,3178000,4761000
20260120,Tuesday,3658000,4967000
20260121,Wednesday,3690000,4815000
20260122,Thursday,3797000,4959000
20260123,Friday,3377000,4980000
20260124,Saturday,3042000,4132000
20260125,Sunday,1956000,2962000
20260126,Monday,3196000,4787000
20260127,Tuesday,3590000,4828000
20260128,Wednesday,3731000,5015000
20260129,Thursday,3819000,4986000
20260130,Friday,3465000,5123000
20260131,Saturday,3155000,4162000
20260201,Sunday,1995000,3047000
20260202,Monday,3200000,4838000
20260203,Tuesday,3694000,4948000
20260204,Wednesday,3701000,5110000
20260205,Thursday,3826000,4988000
20260206,Friday,3406000,5024000
20260207,Saturday,2975000,4072000
20260208,Sunday,2039000,3088000
20260209,Monday,3212000,4853000
20260210,Tuesday,3769000,5031000
20260211,Wednesday,3702000,5068000
20260212,Thursday,3853000,5084000
20260213,Friday,3453000,5073000
20260214,Saturday,3316000,4216000
20260215,Sunday,2195000,2857000
20260216,Monday,3373000,4405000
20260217,Tuesday,3767000,4604000
20260218,Wednesday,3661000,4413000
20260219,Thursday,3714000,4371000
20260220,Friday,3417000,4481000
20260221,Saturday,2990000,3963000
20260222,Sunday,1990000,2968000
20260223,Monday,3094000,4741000
20260224,Tuesday,3567000,4990000
20260225,Wednesday,3695000,5064000
20260226,Thursday,3766000,5052000
20260227,Friday,3444000,5114000
20260228,Saturday,3022000,4201000
20260301,Sunday,2056000,3136000
20260302,Monday,3188000,4915000
20260303,Tuesday,3561000,5012000
20260304,Wednesday,3650000,5059000
20260305,Thursday,3845000,5151000
20260306,Friday,3387000,5093000
20260307,Saturday,2934000,4356000
20260308,Sunday,1979000,3323000
20260309,Monday,3207000,4900000
20260310,Tuesday,3615000,5099000
20260311,Wednesday,3652000,5111000
20260312,Thursday,3767000,5088000
20260313,Friday,3419000,5186000
20260314,Saturday,3167000,4405000
20260315,Sunday,2087000,3268000
20260316,Monday,3241000,4899000
20260317,Tuesday,3801000,5196000
20260318,Wednesday,3751000,5188000
20260319,Thursday,3869000,5104000
20260320,Friday,3418000,5048000
20260321,Saturday,3130000,4444000
20260322,Sunday,2207000,3318000
20260323,Monday,3233000,4899000
20260324,Tuesday,3607000,5037000
20260325,Wednesday,3673000,5038000
20260326,Thursday,3796000,5132000
20260327,Friday,3465000,5122000
20260328,Saturday,3291000,4305000
20260329,Sunday,2092000,3135000
20260330,Monday,3153000,4389000
20260331,Tuesday,3625000,4579000
20260401,Wednesday,3509000,4575000
20260402,Thursday,3518000,4749000
20260403,Friday,2450000,3809000
20260404,Saturday,2652000,4063000
20260405,Sunday,1818000,2968000
20260406,Monday,1963000,3312000
20260407,Tuesday,3226000,4547000
20260408,Wednesday,3463000,4638000
20260409,Thursday,3577000,4525000
20260410,Friday,3288000,4592000
20260411,Saturday,2948000,4146000
20260412,Sunday,2096000,3114000
20260413,Monday,3023000,4744000
20260414,Tuesday,3603000,5028000
20260415,Wednesday,3683000,5026000
20260416,Thursday,3764000,5101000
20260417,Friday,3380000,5143000
20260418,Saturday,3125000,4362000
20260419,Sunday,1985000,3288000
20260420,Monday,3201000,4927000
20260421,Tuesday,2162000,5249000
20260422,Wednesday,2024000,5302000
20260423,Thursday,2230000,5330000
20260424,Friday,2464000,5330000
20260425,Saturday,3435000,4393000
20260426,Sunday,2701000,3148000
20260427,Monday,3231000,4969000
20260428,Tuesday,3648000,5119000
20260429,Wednesday,3750000,5165000
20260430,Thursday,3877000,5239000
20260501,Friday,3441000,5298000
20260502,Saturday,3161000,4352000
20260503,Sunday,2290000,3428000
20260504,Monday,2061000,3256000
20260505,Tuesday,3504000,5063000
20260506,Wednesday,3627000,5094000
20260507,Thursday,3733000,5157000
20260508,Friday,3312000,5178000
20260509,Saturday,2763000,4413000
20260510,Sunday,1944000,3191000
20260511,Monday,3190000,4901000
20260512,Tuesday,3638000,5068000
20260513,Wednesday,3737000,4975000
20260514,Thursday,3873000,5151000
20260515,Friday,3449000,5181000
20260516,Saturday,3038000,4159000
20260517,Sunday,2092000,3250000
20260518,Monday,3295000,4944000
20260519,Tuesday,3474000,5020000
20260520,Wednesday,3581000,5074000
20260521,Thursday,3677000,5136000
20260522,Friday,3403000,5204000
20260523,Saturday,3006000,4365000
20260524,Sunday,2442000,3580000
20260525,Monday,2067000,3361000
20260526,Tuesday,3140000,4347000
20260527,Wednesday,3405000,4510000
20260528,Thursday,3547000,4519000
20260529,Friday,3318000,4707000
20260530,Saturday,3018000,4237000
20260531,Sunday,2353000,3253000
20260601,Monday,3075000,4845000
20260602,Tuesday,2104000,5297000
20260603,Wednesday,3617000,5083000
20260604,Thursday,2288000,5372000
20260605,Friday,3429000,5246000
20260606,Saturday,2884000,4099000
20260607,Sunday,2005000,3238000
20260608,Monday,3120000,4820000
20260609,Tuesday,3590000,5057000
20260610,Wednesday,3642000,5052000
20260611,Thursday,3742000,4920000
20260612,Friday,3438000,5179000
20260613,Saturday,3050000,4381000
20260614,Sunday,2058000,3236000
20260615,Monday,3162000,4890000
20260616,Tuesday,3608000,5053000
20260617,Wednesday,3858000,5140000
20260618,Thursday,3789000,5093000
20260619,Friday,3513000,5106000
20260620,Saturday,3060000,4378000
