Year, Week, Age Group,A (H1),A (Unable to Subtype),A (H3),A (H1N1)pdm09,A (Subtyping not Performed),B (Victoria Lineage),B (Yamagata Lineage),B (Lineage Unspecified),H3N2v
2025,40,0-4 yr,0,0,4,6,1,0,0,0,0
2025,41,0-4 yr,0,0,7,7,0,0,0,0,0
2025,42,0-4 yr,0,0,16,11,0,0,0,0,0
2025,43,0-4 yr,0,0,16,10,0,3,0,0,0
2025,44,0-4 yr,0,0,21,9,1,1,0,3,0
2025,45,0-4 yr,0,0,59,13,1,0,0,0,0
2025,46,0-4 yr,0,0,75,19,4,0,0,0,0
2025,47,0-4 yr,0,0,138,32,6,1,0,8,0
2025,48,0-4 yr,0,0,195,29,23,1,0,5,0
2025,49,0-4 yr,0,0,244,27,29,4,0,4,0
2025,50,0-4 yr,0,0,278,24,95,2,0,2,0
2025,51,0-4 yr,0,0,423,27,222,0,0,10,0
2025,52,0-4 yr,0,0,515,32,294,5,0,13,0
2025,53,0-4 yr,0,0,500,53,241,7,0,19,0
2026,1,0-4 yr,0,0,357,25,142,4,0,22,0
2026,2,0-4 yr,0,0,301,27,83,8,0,15,0
2026,3,0-4 yr,0,0,456,73,38,6,0,12,0
2026,4,0-4 yr,0,0,235,33,29,10,0,16,0
2026,5,0-4 yr,0,0,225,34,26,14,0,27,0
2026,6,0-4 yr,0,0,168,23,21,16,0,34,0
2026,7,0-4 yr,0,0,118,23,13,30,0,49,0
2026,8,0-4 yr,0,0,90,12,16,29,0,44,0
2026,9,0-4 yr,0,0,77,15,9,34,0,50,0
2026,10,0-4 yr,0,0,53,14,2,33,0,41,0
2026,11,0-4 yr,0,0,43,15,7,43,0,62,0
2026,12,0-4 yr,0,0,32,9,6,38,0,51,0
2026,13,0-4 yr,0,0,18,7,2,27,0,54,0
2026,14,0-4 yr,0,0,16,5,1,29,0,22,0
2026,15,0-4 yr,0,0,13,7,2,14,0,23,0
2026,16,0-4 yr,0,0,3,5,0,9,0,23,0
2026,17,0-4 yr,0,0,4,2,1,11,0,10,0
2026,18,0-4 yr,0,0,5,4,0,5,0,5,0
2026,19,0-4 yr,0,0,1,1,0,13,0,10,0
2026,20,0-4 yr,0,0,1,2,0,8,0,7,0
2026,21,0-4 yr,0,0,1,0,0,2,0,4,0
2026,22,0-4 yr,0,0,0,0,0,3,0,4,0
2026,23,0-4 yr,0,0,0,0,1,0,0,1,0
2026,24,0-4 yr,0,0,0,0,0,0,0,0,0
2025,40,5-24 yr,0,0,15,14,3,2,0,2,0
2025,41,5-24 yr,0,0,18,8,1,0,0,4,0
2025,42,5-24 yr,0,0,45,13,3,2,0,5,0
2025,43,5-24 yr,0,0,63,28,1,1,0,2,0
2025,44,5-24 yr,0,0,95,20,0,2,0,7,0
2025,45,5-24 yr,0,0,212,50,7,4,0,11,0
2025,46,5-24 yr,0,0,319,41,6,8,0,18,0
2025,47,5-24 yr,0,0,508,41,36,7,0,42,0
2025,48,5-24 yr,0,0,543,28,67,10,0,20,0
2025,49,5-24 yr,0,0,612,40,94,7,0,25,0
2025,50,5-24 yr,0,0,1027,51,334,14,0,25,0
2025,51,5-24 yr,0,0,1300,62,647,26,0,47,0
2025,52,5-24 yr,0,0,1038,45,568,30,0,46,0
2025,53,5-24 yr,0,0,571,32,308,19,0,29,0
2026,1,5-24 yr,0,0,541,46,218,24,0,54,0
2026,2,5-24 yr,0,0,649,52,174,43,0,49,0
2026,3,5-24 yr,0,0,669,48,100,56,0,84,0
2026,4,5-24 yr,0,0,495,39,74,98,0,105,0
2026,5,5-24 yr,0,0,518,43,79,103,0,169,0
2026,6,5-24 yr,0,0,376,36,75,163,0,208,0
2026,7,5-24 yr,0,0,272,28,41,197,0,307,0
2026,8,5-24 yr,0,0,215,36,22,198,0,209,0
2026,9,5-24 yr,0,0,182,35,10,207,0,296,0
2026,10,5-24 yr,0,0,125,28,6,223,0,245,0
2026,11,5-24 yr,0,0,69,24,10,197,0,237,0
2026,12,5-24 yr,0,0,63,30,7,189,0,188,0
2026,13,5-24 yr,0,0,49,9,2,158,0,179,0
2026,14,5-24 yr,0,0,32,10,4,101,0,140,0
2026,15,5-24 yr,0,0,23,9,5,74,0,129,0
2026,16,5-24 yr,0,0,17,5,0,40,0,119,0
2026,17,5-24 yr,0,0,9,9,2,32,0,63,0
2026,18,5-24 yr,0,0,3,3,0,53,0,69,0
2026,19,5-24 yr,0,0,3,6,0,43,0,62,0
2026,20,5-24 yr,0,0,4,5,0,28,0,54,0
2026,21,5-24 yr,0,0,3,2,0,17,0,40,0
2026,22,5-24 yr,0,0,9,1,0,13,0,22,0
2026,23,5-24 yr,0,0,9,1,1,2,0,9,0
2026,24,5-24 yr,0,0,2,0,0,1,0,3,0
2025,40,25-64 yr,0,0,8,21,1,0,0,2,0
2025,41,25-64 yr,0,0,19,18,4,0,0,1,0
2025,42,25-64 yr,0,0,27,22,3,0,0,2,0
2025,43,25-64 yr,0,0,31,35,2,1,0,3,0
2025,44,25-64 yr,0,0,48,24,3,0,0,0,0
2025,45,25-64 yr,0,0,94,46,7,2,0,3,0
2025,46,25-64 yr,0,0,175,53,7,2,0,4,0
2025,47,25-64 yr,0,0,248,69,17,3,0,9,0
2025,48,25-64 yr,0,0,319,70,31,6,0,6,0
2025,49,25-64 yr,0,0,490,66,75,10,0,18,0
2025,50,25-64 yr,0,0,633,84,198,5,0,15,0
2025,51,25-64 yr,0,0,944,106,436,6,0,16,0
2025,52,25-64 yr,0,0,1122,106,576,13,0,27,0
2025,53,25-64 yr,0,0,1081,117,611,21,0,49,0
2026,1,25-64 yr,0,0,911,106,425,20,0,36,0
2026,2,25-64 yr,0,0,606,85,210,27,0,41,0
2026,3,25-64 yr,0,0,560,88,89,25,0,42,0
2026,4,25-64 yr,0,0,470,70,73,42,0,65,0
2026,5,25-64 yr,0,0,464,91,63,48,0,81,0
2026,6,25-64 yr,0,0,379,83,61,54,0,89,0
2026,7,25-64 yr,0,0,269,91,48,70,0,130,0
2026,8,25-64 yr,0,0,214,71,25,91,0,131,0
2026,9,25-64 yr,0,0,202,61,15,113,0,148,0
2026,10,25-64 yr,0,0,116,38,16,96,0,151,0
2026,11,25-64 yr,0,0,69,35,6,93,0,147,0
2026,12,25-64 yr,0,0,53,25,7,113,0,163,0
2026,13,25-64 yr,0,0,48,30,4,104,0,127,0
2026,14,25-64 yr,0,0,34,37,6,69,0,117,0
2026,15,25-64 yr,0,0,18,25,6,42,0,75,0
2026,16,25-64 yr,0,0,17,10,0,23,0,57,0
2026,17,25-64 yr,0,0,12,6,1,26,0,55,0
2026,18,25-64 yr,0,0,6,9,1,21,0,46,0
2026,19,25-64 yr,0,0,8,7,1,10,0,45,0
2026,20,25-64 yr,0,0,0,6,2,9,0,25,0
2026,21,25-64 yr,0,0,6,5,1,8,0,25,0
2026,22,25-64 yr,0,0,7,3,4,5,0,21,0
2026,23,25-64 yr,0,0,5,4,3,6,0,12,0
2026,24,25-64 yr,0,0,1,2,0,4,0,2,0
2025,40,65+ yr,0,0,10,13,0,0,0,0,0
2025,41,65+ yr,0,0,12,18,2,0,0,0,0
2025,42,65+ yr,0,0,17,18,0,0,0,0,0
2025,43,65+ yr,0,0,25,32,4,0,0,0,0
2025,44,65+ yr,0,0,21,17,5,0,0,0,0
2025,45,65+ yr,0,0,57,28,4,0,0,0,0
2025,46,65+ yr,0,0,93,50,5,1,0,3,0
2025,47,65+ yr,0,0,147,51,12,0,0,1,0
2025,48,65+ yr,0,0,238,67,36,0,0,2,0
2025,49,65+ yr,0,0,351,58,44,0,0,3,0
2025,50,65+ yr,0,0,518,69,119,2,0,1,0
2025,51,65+ yr,0,0,963,84,291,0,0,4,0
2025,52,65+ yr,0,0,1537,117,426,1,0,7,0
2025,53,65+ yr,0,0,1799,147,605,1,0,10,0
2026,1,65+ yr,0,0,1282,110,422,3,0,7,0
2026,2,65+ yr,0,0,748,99,167,1,0,5,0
2026,3,65+ yr,0,0,580,83,87,1,0,5,0
2026,4,65+ yr,0,0,556,88,78,4,0,12,0
2026,5,65+ yr,0,0,557,109,58,3,0,11,0
2026,6,65+ yr,0,0,474,100,56,7,0,12,0
2026,7,65+ yr,0,0,427,99,61,8,0,22,0
2026,8,65+ yr,0,0,279,84,25,8,0,25,0
2026,9,65+ yr,0,0,232,66,24,17,0,26,0
2026,10,65+ yr,0,0,120,46,14,16,0,20,0
2026,11,65+ yr,0,0,89,31,7,6,0,20,0
2026,12,65+ yr,0,0,54,45,5,15,0,17,0
2026,13,65+ yr,0,0,50,38,3,8,0,12,0
2026,14,65+ yr,0,0,30,33,0,7,0,14,0
2026,15,65+ yr,0,0,29,26,3,5,0,8,0
2026,16,65+ yr,0,0,8,18,1,4,0,5,0
2026,17,65+ yr,0,0,6,10,1,3,0,7,0
2026,18,65+ yr,0,0,8,6,0,3,0,3,0
2026,19,65+ yr,0,0,6,10,2,6,0,6,0
2026,20,65+ yr,0,0,4,5,0,2,0,1,0
2026,21,65+ yr,0,0,3,6,1,3,0,2,0
2026,22,65+ yr,0,0,3,9,1,1,0,3,0
2026,23,65+ yr,0,0,0,5,1,0,0,4,0
2026,24,65+ yr,0,0,0,0,1,0,0,0,0
2024,40,0-4 yr,0,0,15,6,5,0,0,0,0
2024,41,0-4 yr,0,0,12,5,7,1,0,0,0
2024,42,0-4 yr,0,0,13,13,4,1,0,0,0
2024,43,0-4 yr,0,0,20,22,5,1,0,0,0
2024,44,0-4 yr,0,0,18,22,4,2,0,0,0
2024,45,0-4 yr,0,0,26,23,4,1,0,0,0
2024,46,0-4 yr,0,0,42,30,7,1,0,1,0
2024,47,0-4 yr,0,0,43,40,6,1,0,2,0
2024,48,0-4 yr,0,0,66,45,5,2,0,3,0
2024,49,0-4 yr,0,0,90,54,8,4,0,4,0
2024,50,0-4 yr,0,0,150,103,17,2,0,3,0
2024,51,0-4 yr,0,0,205,116,22,3,0,2,0
2024,52,0-4 yr,0,0,244,188,39,3,0,5,0
2025,1,0-4 yr,0,0,296,262,86,6,0,5,0
2025,2,0-4 yr,0,0,196,151,61,4,0,2,0
2025,3,0-4 yr,0,0,230,194,113,3,0,3,0
2025,4,0-4 yr,0,0,261,260,199,2,0,6,0
2025,5,0-4 yr,0,0,256,294,255,11,0,6,0
2025,6,0-4 yr,0,0,212,231,212,4,0,10,0
2025,7,0-4 yr,0,0,178,201,99,6,0,9,0
2025,8,0-4 yr,0,0,133,174,38,9,0,8,0
2025,9,0-4 yr,0,0,101,147,40,8,0,12,0
2025,10,0-4 yr,0,0,84,99,50,9,0,9,0
2025,11,0-4 yr,0,0,59,97,57,6,0,17,0
2025,12,0-4 yr,0,0,64,77,26,12,0,14,0
2025,13,0-4 yr,0,0,35,49,5,13,0,6,0
2025,14,0-4 yr,0,0,17,43,5,26,0,8,0
2025,15,0-4 yr,0,0,15,39,3,18,0,10,0
2025,16,0-4 yr,0,0,17,22,0,23,0,12,0
2025,17,0-4 yr,0,0,7,21,2,10,0,14,0
2025,18,0-4 yr,0,0,7,16,3,7,0,14,0
2025,19,0-4 yr,0,0,2,13,0,13,0,8,0
2025,20,0-4 yr,0,0,4,18,0,7,0,5,0
2025,21,0-4 yr,0,0,2,7,1,4,0,1,0
2025,22,0-4 yr,0,0,3,8,0,8,0,4,0
2025,23,0-4 yr,0,0,1,14,1,9,0,3,0
2025,24,0-4 yr,0,0,0,8,1,1,0,1,0
2025,25,0-4 yr,0,0,1,7,0,3,0,1,0
2025,26,0-4 yr,0,0,2,9,0,3,0,0,0
2025,27,0-4 yr,0,0,2,4,0,0,0,0,0
2025,28,0-4 yr,0,0,1,6,0,0,0,0,0
2025,29,0-4 yr,0,0,0,8,0,2,0,0,0
2025,30,0-4 yr,0,0,0,6,0,0,0,0,0
2025,31,0-4 yr,0,0,2,5,0,0,0,0,0
2025,32,0-4 yr,0,0,1,6,0,0,0,0,0
2025,33,0-4 yr,0,0,0,9,0,1,0,1,0
2025,34,0-4 yr,0,0,0,7,0,0,0,0,0
2025,35,0-4 yr,0,0,5,6,0,0,0,0,0
2025,36,0-4 yr,0,0,5,1,0,0,0,0,0
2025,37,0-4 yr,0,0,2,7,0,1,0,0,0
2025,38,0-4 yr,0,0,2,2,0,0,0,0,0
2025,39,0-4 yr,0,0,1,3,0,0,0,0,0
2024,40,5-24 yr,0,0,34,27,10,5,0,0,0
2024,41,5-24 yr,0,0,39,23,12,2,0,0,0
2024,42,5-24 yr,0,0,40,26,4,9,0,0,0
2024,43,5-24 yr,0,0,47,50,7,6,0,2,0
2024,44,5-24 yr,0,0,84,43,13,10,0,1,0
2024,45,5-24 yr,0,0,95,63,12,16,0,3,0
2024,46,5-24 yr,0,0,111,65,11,8,0,3,0
2024,47,5-24 yr,0,0,127,80,21,14,0,7,0
2024,48,5-24 yr,0,0,144,102,13,10,0,9,0
2024,49,5-24 yr,0,0,237,132,23,21,0,9,0
2024,50,5-24 yr,0,0,410,282,49,31,0,11,0
2024,51,5-24 yr,0,0,613,362,70,18,0,16,0
2024,52,5-24 yr,0,0,595,336,98,20,0,22,0
2025,1,5-24 yr,0,0,402,265,120,5,0,21,0
2025,2,5-24 yr,0,0,434,273,126,12,0,23,0
2025,3,5-24 yr,0,0,600,506,231,29,0,26,0
2025,4,5-24 yr,0,0,750,634,335,22,0,32,0
2025,5,5-24 yr,0,0,804,723,566,28,0,68,0
2025,6,5-24 yr,0,0,639,625,490,35,0,76,0
2025,7,5-24 yr,0,0,489,501,228,35,0,82,0
2025,8,5-24 yr,0,0,377,372,82,59,0,62,0
2025,9,5-24 yr,0,0,272,341,105,35,0,59,0
2025,10,5-24 yr,0,0,193,259,124,64,0,66,0
2025,11,5-24 yr,0,0,161,201,132,47,0,92,0
2025,12,5-24 yr,0,0,121,134,64,59,0,78,0
2025,13,5-24 yr,0,0,62,100,22,54,0,73,0
2025,14,5-24 yr,0,0,53,89,9,83,0,92,0
2025,15,5-24 yr,0,0,48,63,10,69,0,93,0
2025,16,5-24 yr,0,0,38,40,3,56,0,90,0
2025,17,5-24 yr,0,0,24,36,5,39,0,78,0
2025,18,5-24 yr,0,0,22,30,2,77,0,56,0
2025,19,5-24 yr,0,0,8,30,0,62,0,54,0
2025,20,5-24 yr,0,0,8,21,3,52,0,31,0
2025,21,5-24 yr,0,0,3,15,3,45,0,17,0
2025,22,5-24 yr,0,0,2,16,0,33,0,17,0
2025,23,5-24 yr,0,0,3,13,0,21,0,18,0
2025,24,5-24 yr,0,0,0,11,0,18,0,7,0
2025,25,5-24 yr,0,0,2,5,2,17,0,6,0
2025,26,5-24 yr,0,0,0,18,0,4,0,5,0
2025,27,5-24 yr,0,0,4,9,0,6,0,0,0
2025,28,5-24 yr,0,0,4,7,0,5,0,0,0
2025,29,5-24 yr,0,0,0,7,0,5,0,2,0
2025,30,5-24 yr,0,0,11,12,1,8,0,1,0
2025,31,5-24 yr,0,0,4,12,0,2,0,1,0
2025,32,5-24 yr,0,0,4,3,0,2,0,1,0
2025,33,5-24 yr,0,0,0,10,0,1,0,0,0
2025,34,5-24 yr,0,0,4,11,0,2,0,1,0
2025,35,5-24 yr,0,0,4,17,3,2,0,0,0
2025,36,5-24 yr,0,0,9,9,0,0,0,1,0
2025,37,5-24 yr,0,0,12,11,1,0,0,0,0
2025,38,5-24 yr,0,0,13,6,1,1,0,1,0
2025,39,5-24 yr,0,0,12,5,2,3,0,4,0
2024,40,25-64 yr,0,0,22,27,6,0,0,0,0
2024,41,25-64 yr,0,0,22,19,11,0,0,0,0
2024,42,25-64 yr,0,0,18,27,5,7,0,0,0
2024,43,25-64 yr,0,0,45,47,5,2,0,0,0
2024,44,25-64 yr,0,0,62,48,6,4,0,1,0
2024,45,25-64 yr,0,0,72,57,8,1,0,0,0
2024,46,25-64 yr,0,0,98,54,20,3,0,3,0
2024,47,25-64 yr,0,0,95,84,14,7,0,4,0
2024,48,25-64 yr,0,0,131,116,13,4,0,3,0
2024,49,25-64 yr,0,0,272,200,23,11,0,10,0
2024,50,25-64 yr,0,0,411,343,55,15,0,17,0
2024,51,25-64 yr,0,0,674,469,108,9,0,6,0
2024,52,25-64 yr,0,0,861,693,162,7,0,15,0
2025,1,25-64 yr,0,0,901,752,305,7,0,24,0
2025,2,25-64 yr,0,0,851,673,263,15,0,11,0
2025,3,25-64 yr,0,0,754,763,350,15,0,21,0
2025,4,25-64 yr,0,0,943,1092,393,17,0,34,0
2025,5,25-64 yr,0,0,1114,1429,707,28,0,41,0
2025,6,25-64 yr,0,0,936,1372,632,22,0,57,0
2025,7,25-64 yr,0,0,728,1082,311,27,0,47,0
2025,8,25-64 yr,0,0,526,954,179,29,0,39,0
2025,9,25-64 yr,0,0,415,760,200,37,0,46,0
2025,10,25-64 yr,0,0,291,567,172,34,0,51,0
2025,11,25-64 yr,0,0,206,456,176,38,0,58,0
2025,12,25-64 yr,0,0,150,374,106,45,0,46,0
2025,13,25-64 yr,0,0,97,257,46,51,0,52,0
2025,14,25-64 yr,0,0,63,179,27,77,0,50,0
2025,15,25-64 yr,0,0,40,132,14,41,0,58,0
2025,16,25-64 yr,0,0,24,97,22,47,0,48,0
2025,17,25-64 yr,0,0,33,84,19,47,0,41,0
2025,18,25-64 yr,0,0,15,47,6,47,0,38,0
2025,19,25-64 yr,0,0,10,58,3,30,0,19,0
2025,20,25-64 yr,0,0,8,48,3,42,0,13,0
2025,21,25-64 yr,0,0,6,22,2,16,0,9,0
2025,22,25-64 yr,0,0,4,30,2,23,0,6,0
2025,23,25-64 yr,0,0,3,34,4,19,0,11,0
2025,24,25-64 yr,0,0,5,34,4,14,0,7,0
2025,25,25-64 yr,0,0,5,19,1,8,0,3,0
2025,26,25-64 yr,0,0,2,29,1,9,0,6,0
2025,27,25-64 yr,0,0,4,16,0,5,0,5,0
2025,28,25-64 yr,0,0,4,16,1,4,0,1,0
2025,29,25-64 yr,0,0,2,21,0,2,0,1,0
2025,30,25-64 yr,0,0,11,17,2,6,0,0,0
2025,31,25-64 yr,0,0,5,13,0,5,0,0,0
2025,32,25-64 yr,0,0,7,15,0,0,0,1,0
2025,33,25-64 yr,0,0,5,11,2,2,0,0,0
2025,34,25-64 yr,0,0,6,29,2,1,0,0,0
2025,35,25-64 yr,0,0,3,16,0,0,0,1,0
2025,36,25-64 yr,0,0,8,15,2,1,0,1,0
2025,37,25-64 yr,0,0,8,13,1,1,0,0,0
2025,38,25-64 yr,0,0,8,16,1,0,0,1,0
2025,39,25-64 yr,0,0,7,15,4,0,0,2,0
2024,40,65+ yr,0,0,11,26,3,0,0,0,0
2024,41,65+ yr,0,0,12,18,0,2,0,0,0
2024,42,65+ yr,0,0,20,16,2,0,0,0,0
2024,43,65+ yr,0,0,17,31,3,1,0,1,0
2024,44,65+ yr,0,0,18,21,6,0,0,0,0
2024,45,65+ yr,0,0,40,23,10,0,0,0,0
2024,46,65+ yr,0,0,42,25,9,0,0,0,0
2024,47,65+ yr,0,0,64,37,9,1,0,0,0
2024,48,65+ yr,0,0,81,51,1,1,0,0,0
2024,49,65+ yr,0,0,122,111,11,0,0,0,0
2024,50,65+ yr,0,0,238,163,24,1,0,0,0
2024,51,65+ yr,0,0,382,297,54,1,0,1,0
2024,52,65+ yr,0,0,652,551,128,1,0,1,0
2025,1,65+ yr,0,0,781,660,250,2,0,1,0
2025,2,65+ yr,0,0,575,527,156,1,0,1,0
2025,3,65+ yr,0,0,468,583,202,2,0,1,0
2025,4,65+ yr,0,0,720,895,221,4,0,6,0
2025,5,65+ yr,0,0,981,1317,428,0,0,1,0
2025,6,65+ yr,0,0,958,1458,438,2,0,3,0
2025,7,65+ yr,0,0,770,1354,244,6,0,8,0
2025,8,65+ yr,0,0,541,1183,166,3,0,1,0
2025,9,65+ yr,0,0,509,920,158,6,0,5,0
2025,10,65+ yr,0,0,304,748,149,8,0,1,0
2025,11,65+ yr,0,0,206,598,164,3,0,4,0
2025,12,65+ yr,0,0,168,473,114,9,0,7,0
