,,,,FluSurveillance_Custom_Download_Data HOSPITALISATION,,,Waste water data,,ILI GP data,,,,ICL Lab tests ,,,,Google trends,,,
New York - Rochester,EIP,2021,50,0.8,,21-Apr-25,0.00007,,2026,15,1.8069,,2026,15,0.86,,,,,
New York - Albany,EIP,2021,50,0.6,,23-Apr-25,0,,2026,16,1.49987,,2026,16,0.47,,,,,
Entire Network,FluSurv-NET,2021,50,0.6,,25-Apr-25,0,,2026,17,1.36546,,2026,17,0.27,,,,,
New York - Rochester,EIP,2021,51,1,,28-Apr-25,0,,2026,18,1.57791,,2026,18,0.12,,,,,
New York - Albany,EIP,2021,51,0.4,,28-Apr-25,0.00005,,2026,19,1.37911,,2026,19,0.09,,,,,
Entire Network,FluSurv-NET,2021,51,0.7,,30-Apr-25,0,,2026,20,1.21201,,2026,20,0.22,,,,,
New York - Rochester,EIP,2021,52,1.2,,30-Apr-25,0.00002,,2026,21,1.09783,,2026,21,0.43,,,,,
New York - Albany,EIP,2021,52,0.8,,02-May-25,0.00001,,2026,22,1.07109,,2026,22,0.34,,,,,
Entire Network,FluSurv-NET,2021,52,1,,05-May-25,0,,2026,23,0.953332,,2026,23,0.13,,,,,
New York - Rochester,EIP,2022,1,0.2,,05-May-25,0.00002,,2026,24,0.886119,,2026,24,0.08,,,,,
New York - Albany,EIP,2022,1,0.3,,07-May-25,0.00006,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,1,0.6,,07-May-25,0.00009,,,,,,,,,,,,,
New York - Rochester,EIP,2022,2,0.3,,09-May-25,0.00005,,,,,,,,,,,,,
New York - Albany,EIP,2022,2,0.3,,12-May-25,0.00004,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,2,0.4,,12-May-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,3,0.3,,14-May-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,3,0.2,,14-May-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,3,0.3,,16-May-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,4,0.3,,19-May-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,4,0,,19-May-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,4,0.2,,21-May-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,5,0.1,,21-May-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,5,0.1,,22-May-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,5,0.2,,26-May-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,6,0,,26-May-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,6,0.1,,28-May-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,6,0.2,,28-May-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,7,0,,30-May-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,7,0.2,,02-Jun-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,7,0.2,,02-Jun-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,8,0.2,,04-Jun-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,8,0,,06-Jun-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,8,0.3,,09-Jun-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,9,0.2,,09-Jun-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,9,0.1,,11-Jun-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,9,0.3,,11-Jun-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,10,0.8,,13-Jun-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,10,0.2,,16-Jun-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,10,0.4,,16-Jun-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,11,1,,18-Jun-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,11,0.8,,18-Jun-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,11,0.6,,20-Jun-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,12,1.2,,23-Jun-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,12,0.3,,23-Jun-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,12,0.7,,25-Jun-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,13,3.2,,25-Jun-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,13,0.9,,27-Jun-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,13,0.9,,30-Jun-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,14,3.7,,30-Jun-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,14,2,,01-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,14,1.1,,02-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,15,2.9,,03-Jul-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,15,1.6,,06-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,15,1.1,,06-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,16,3.2,,06-Jul-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2022,16,1.6,,06-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,16,1.2,,06-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,17,2.7,,06-Jul-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,17,2.5,,06-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,17,1.2,,06-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,18,1.8,,07-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,18,1.1,,08-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,18,1.1,,09-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,19,2.5,,09-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,19,1.4,,11-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,19,1,,13-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,20,1.6,,13-Jul-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,20,1.2,,13-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,20,0.8,,13-Jul-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2022,21,0.5,,13-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,21,0.8,,13-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,21,0.6,,13-Jul-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2022,22,0.8,,13-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,22,0.2,,14-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,22,0.5,,14-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,23,0.3,,15-Jul-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,23,0.2,,16-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,23,0.3,,18-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,40,0.1,,20-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,40,0,,20-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,40,0.4,,20-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,41,0.1,,20-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,41,0.4,,20-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,41,0.6,,20-Jul-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2022,42,0.4,,20-Jul-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2022,42,0.2,,20-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,42,0.9,,20-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,43,1.2,,21-Jul-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,43,0.1,,21-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,43,1.7,,23-Jul-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,44,1.5,,23-Jul-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,44,0.4,,25-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,44,2.5,,27-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,45,3.4,,27-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,45,1.2,,27-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,45,3.2,,27-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,46,5.7,,27-Jul-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2022,46,2.1,,27-Jul-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,46,3.9,,27-Jul-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2022,47,8.3,,27-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,47,6.5,,27-Jul-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,47,6.9,,28-Jul-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,48,10,,28-Jul-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2022,48,11.8,,30-Jul-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,48,8.7,,01-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,49,12,,03-Aug-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2022,49,14.7,,03-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,49,7.4,,03-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2022,50,10.6,,03-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,50,13.4,,03-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,50,6.4,,03-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2022,51,9,,03-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,51,10.7,,03-Aug-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,51,5.6,,03-Aug-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2022,52,6.8,,04-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2022,52,12.8,,06-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2022,52,5.2,,08-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,1,4.7,,10-Aug-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2023,1,5.2,,10-Aug-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,1,3,,10-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,2,1.3,,10-Aug-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,2,2.4,,10-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,2,1.3,,10-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,3,0.8,,10-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,3,1.2,,10-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,3,0.8,,10-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,4,1.1,,11-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,4,0.6,,12-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,4,0.5,,13-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,5,0.3,,13-Aug-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2023,5,0.4,,14-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,5,0.4,,17-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,6,0.3,,17-Aug-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,6,0.8,,17-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,6,0.3,,17-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,7,0.8,,17-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,7,0.8,,17-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,7,0.3,,17-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,8,0.4,,17-Aug-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2023,8,0.3,,17-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,8,0.3,,18-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,9,0.2,,18-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,9,0.6,,20-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,9,0.2,,20-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,10,0,,22-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,10,0.5,,24-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,10,0.3,,24-Aug-25,0.00004,,,,,,,,,,,,,
New York - Rochester,EIP,2023,11,0.1,,24-Aug-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,11,0.5,,24-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,11,0.3,,24-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,12,0.5,,24-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,12,0.4,,24-Aug-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,12,0.3,,24-Aug-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,13,0.3,,24-Aug-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,13,0.5,,25-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,13,0.3,,26-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,14,0.5,,27-Aug-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,14,0.7,,27-Aug-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,14,0.2,,28-Aug-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,15,0.2,,01-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,15,0.3,,01-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,15,0.2,,03-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,16,0.2,,05-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,16,0.3,,07-Sep-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,16,0.2,,07-Sep-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,17,0.2,,07-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,17,0.3,,07-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,17,0.2,,07-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,40,0.1,,07-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,40,0.4,,07-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,40,0.2,,07-Sep-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,41,0.2,,07-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,41,0,,08-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,41,0.2,,09-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,42,0.4,,10-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,42,0.2,,10-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,42,0.3,,12-Sep-25,0.00008,,,,,,,,,,,,,
New York - Rochester,EIP,2023,43,0.5,,14-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,43,0.3,,14-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,43,0.3,,14-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,44,0.5,,14-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,44,0,,14-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,44,0.5,,14-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,45,0.9,,14-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,45,0.2,,14-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,45,0.8,,14-Sep-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2023,46,0.9,,15-Sep-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2023,46,0.8,,16-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,46,0.9,,17-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,47,1.6,,17-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,47,1,,19-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,47,1.4,,21-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,48,2.8,,21-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,48,2.1,,21-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,48,2.1,,21-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,49,5.2,,21-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,49,2,,21-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,49,2.9,,21-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,50,6.8,,21-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,50,2.1,,21-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,50,4.1,,22-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,51,12.7,,22-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2023,51,3,,23-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,51,6.7,,24-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2023,52,13.5,,26-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2023,52,7.2,,28-Sep-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2023,52,8.9,,28-Sep-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,1,10.1,,28-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,1,4.5,,28-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,1,6.9,,28-Sep-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,2,6.9,,28-Sep-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,2,5.7,,28-Sep-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,2,5.4,,28-Sep-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,3,4.9,,28-Sep-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,3,3.1,,29-Sep-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,3,4.2,,30-Sep-25,0.00003,,,,,,,,,,,,,
New York - Rochester,EIP,2024,4,3.7,,01-Oct-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,4,4.5,,01-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,4,3.9,,03-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,5,2.7,,05-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,5,7.2,,05-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,5,3.5,,05-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,6,3.6,,05-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,6,5.9,,05-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,6,3.5,,05-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,7,3.6,,05-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,7,5.1,,05-Oct-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,7,3.4,,05-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,8,5.5,,06-Oct-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,8,5.6,,06-Oct-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,8,3.3,,08-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,9,4.4,,08-Oct-25,0.00005,,,,,,,,,,,,,
New York - Albany,EIP,2024,9,6.3,,10-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,9,3.3,,13-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,10,3.8,,14-Oct-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,10,3.5,,15-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,10,2.7,,15-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,11,3.7,,17-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,11,2.8,,19-Oct-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,11,2.1,,19-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,12,2.6,,19-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,12,2.5,,19-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,12,1.9,,19-Oct-25,0.00003,,,,,,,,,,,,,
New York - Rochester,EIP,2024,13,2.6,,19-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,13,3.1,,19-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,13,1.7,,19-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,14,3,,19-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,14,4.6,,20-Oct-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,14,1.7,,21-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,15,2.8,,22-Oct-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,15,3.6,,22-Oct-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,15,1.3,,24-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,16,1.3,,26-Oct-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2024,16,1.4,,26-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,16,0.9,,26-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,17,1.1,,26-Oct-25,0.00003,,,,,,,,,,,,,
New York - Albany,EIP,2024,17,1.1,,26-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,17,0.7,,26-Oct-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,18,1.5,,26-Oct-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2024,18,0.6,,26-Oct-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,18,0.5,,26-Oct-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,19,0.6,,27-Oct-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,19,0.4,,27-Oct-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,19,0.4,,29-Oct-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2024,20,0.3,,29-Oct-25,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,20,0.2,,31-Oct-25,0.00005,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,20,0.3,,02-Nov-25,0.00004,,,,,,,,,,,,,
New York - Rochester,EIP,2024,21,0.4,,02-Nov-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2024,21,0.3,,02-Nov-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,21,0.3,,02-Nov-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,22,0,,02-Nov-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,22,0.3,,02-Nov-25,0.00001,,,,,,,,,,,,,
