,,,,FluSurveillance_Custom_Download_Data HOSPITALISATION,,,Waste water data,,ILI GP data,,,,ICL Lab tests ,,,,Google trends,,,
Entire Network,FluSurv-NET,2024,22,0.3,,02-Nov-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,23,0.1,,02-Nov-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,23,0.2,,02-Nov-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,23,0.2,,03-Nov-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,24,0.2,,03-Nov-25,0.00006,,,,,,,,,,,,,
New York - Albany,EIP,2024,24,0,,05-Nov-25,0.00012,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,24,0.2,,05-Nov-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,25,0.3,,07-Nov-25,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2024,25,0,,09-Nov-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,25,0.2,,09-Nov-25,0.00008,,,,,,,,,,,,,
New York - Rochester,EIP,2024,26,0.3,,09-Nov-25,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2024,26,0,,09-Nov-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,26,0.2,,09-Nov-25,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2024,27,0,,09-Nov-25,0.00003,,,,,,,,,,,,,
New York - Albany,EIP,2024,27,0,,09-Nov-25,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,27,0.2,,09-Nov-25,0.00002,,,,,,,,,,,,,
New York - Rochester,EIP,2024,28,0.2,,09-Nov-25,0.00004,,,,,,,,,,,,,
New York - Albany,EIP,2024,28,0,,10-Nov-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,28,0.2,,10-Nov-25,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,29,0.3,,12-Nov-25,0.00008,,,,,,,,,,,,,
New York - Albany,EIP,2024,29,0,,12-Nov-25,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,29,0.1,,14-Nov-25,0.00023,,,,,,,,,,,,,
New York - Rochester,EIP,2024,30,0,,17-Nov-25,0.001,,,,,,,,,,,,,
New York - Albany,EIP,2024,30,0.2,,17-Nov-25,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,30,0.1,,19-Nov-25,0.00251,,,,,,,,,,,,,
New York - Rochester,EIP,2024,31,0,,21-Nov-25,0.00054,,,,,,,,,,,,,
New York - Albany,EIP,2024,31,0,,24-Nov-25,0.00088,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,31,0.1,,25-Nov-25,0.00056,,,,,,,,,,,,,
New York - Rochester,EIP,2024,32,0,,25-Nov-25,0.00008,,,,,,,,,,,,,
New York - Albany,EIP,2024,32,0.1,,28-Nov-25,0.00144,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,32,0.1,,01-Dec-25,0.00074,,,,,,,,,,,,,
New York - Rochester,EIP,2024,33,0,,01-Dec-25,0.00003,,,,,,,,,,,,,
New York - Albany,EIP,2024,33,0,,03-Dec-25,0.00056,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,33,0.1,,03-Dec-25,0.00018,,,,,,,,,,,,,
New York - Rochester,EIP,2024,34,0,,05-Dec-25,0.00027,,,,,,,,,,,,,
New York - Albany,EIP,2024,34,0.1,,08-Dec-25,0.00075,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,34,0.1,,10-Dec-25,0.00093,,,,,,,,,,,,,
New York - Rochester,EIP,2024,35,0,,10-Dec-25,0.00113,,,,,,,,,,,,,
New York - Albany,EIP,2024,35,0.1,,11-Dec-25,0.00036,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,35,0.1,,12-Dec-25,0.00098,,,,,,,,,,,,,
New York - Rochester,EIP,2024,36,0,,15-Dec-25,0.00032,,,,,,,,,,,,,
New York - Albany,EIP,2024,36,0.1,,15-Dec-25,0.00051,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,36,0.1,,17-Dec-25,0.00061,,,,,,,,,,,,,
New York - Albany,EIP,2024,37,0.1,,17-Dec-25,0.00082,,,,,,,,,,,,,
New York - Rochester,EIP,2024,37,0.2,,19-Dec-25,0.00214,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,37,0.1,,22-Dec-25,0.00058,,,,,,,,,,,,,
New York - Rochester,EIP,2024,38,0.1,,22-Dec-25,0.00288,,,,,,,,,,,,,
New York - Albany,EIP,2024,38,0.1,,23-Dec-25,0.00271,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,38,0.1,,26-Dec-25,0.00138,,,,,,,,,,,,,
New York - Rochester,EIP,2024,39,0,,29-Dec-25,0.00231,,,,,,,,,,,,,
New York - Albany,EIP,2024,39,0,,30-Dec-25,0.00098,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,39,0,,31-Dec-25,0.00114,,,,,,,,,,,,,
New York - Rochester,EIP,2024,40,0,,02-Jan-26,0.00071,,,,,,,,,,,,,
New York - Albany,EIP,2024,40,0,,05-Jan-26,0.00031,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,40,0.1,,05-Jan-26,0.00181,,,,,,,,,,,,,
New York - Rochester,EIP,2024,41,0,,07-Jan-26,0.00064,,,,,,,,,,,,,
New York - Albany,EIP,2024,41,0.1,,07-Jan-26,0.00044,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,41,0.1,,09-Jan-26,0.00057,,,,,,,,,,,,,
New York - Rochester,EIP,2024,42,0,,12-Jan-26,0.0003,,,,,,,,,,,,,
New York - Albany,EIP,2024,42,0.1,,13-Jan-26,0.00044,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,42,0.2,,13-Jan-26,0.0006,,,,,,,,,,,,,
New York - Rochester,EIP,2024,43,0.1,,14-Jan-26,0.00035,,,,,,,,,,,,,
New York - Albany,EIP,2024,43,0.2,,16-Jan-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,43,0.2,,19-Jan-26,0.00026,,,,,,,,,,,,,
New York - Rochester,EIP,2024,44,0.3,,19-Jan-26,0.00021,,,,,,,,,,,,,
New York - Albany,EIP,2024,44,0.1,,21-Jan-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,44,0.2,,23-Jan-26,0.00021,,,,,,,,,,,,,
New York - Rochester,EIP,2024,45,0.2,,26-Jan-26,0.00065,,,,,,,,,,,,,
New York - Albany,EIP,2024,45,0.1,,26-Jan-26,0.00003,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,45,0.3,,28-Jan-26,0.00009,,,,,,,,,,,,,
New York - Rochester,EIP,2024,46,0.4,,28-Jan-26,0.00135,,,,,,,,,,,,,
New York - Albany,EIP,2024,46,0.2,,30-Jan-26,0.00008,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,46,0.4,,02-Feb-26,0.00022,,,,,,,,,,,,,
New York - Rochester,EIP,2024,47,0.4,,02-Feb-26,0.00003,,,,,,,,,,,,,
New York - Albany,EIP,2024,47,0.4,,04-Feb-26,0.00004,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,47,0.5,,04-Feb-26,0.00066,,,,,,,,,,,,,
New York - Rochester,EIP,2024,48,0.8,,06-Feb-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,48,0.2,,09-Feb-26,0.00016,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,48,0.6,,09-Feb-26,0.00004,,,,,,,,,,,,,
New York - Rochester,EIP,2024,49,2.1,,11-Feb-26,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2024,49,0.7,,11-Feb-26,0.00081,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,49,1.2,,13-Feb-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2024,50,2.1,,16-Feb-26,0.00014,,,,,,,,,,,,,
New York - Albany,EIP,2024,50,0.7,,16-Feb-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,50,2.1,,18-Feb-26,0.00008,,,,,,,,,,,,,
New York - Rochester,EIP,2024,51,3.1,,20-Feb-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,51,1.7,,23-Feb-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,51,3.8,,23-Feb-26,0.00004,,,,,,,,,,,,,
New York - Rochester,EIP,2024,52,7.5,,25-Feb-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2024,52,5.2,,27-Feb-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2024,52,7.7,,02-Mar-26,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2025,1,10.9,,02-Mar-26,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2025,1,7.5,,04-Mar-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,1,10.1,,04-Mar-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,2,9,,06-Mar-26,0.00016,,,,,,,,,,,,,
New York - Albany,EIP,2025,2,7.6,,09-Mar-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,2,8.4,,09-Mar-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,3,10.2,,11-Mar-26,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2025,3,10,,11-Mar-26,0.00005,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,3,9.2,,13-Mar-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,4,14,,16-Mar-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,4,8.1,,16-Mar-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,4,10.9,,18-Mar-26,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2025,5,20.3,,18-Mar-26,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2025,5,14.6,,20-Mar-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,5,13.4,,23-Mar-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,6,19.9,,23-Mar-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,6,14.5,,25-Mar-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,6,13.5,,25-Mar-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,7,18.5,,27-Mar-26,0.00023,,,,,,,,,,,,,
New York - Albany,EIP,2025,7,13.1,,30-Mar-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,7,10.6,,30-Mar-26,0.00004,,,,,,,,,,,,,
New York - Rochester,EIP,2025,8,15.5,,01-Apr-26,0.00004,,,,,,,,,,,,,
New York - Albany,EIP,2025,8,10.9,,01-Apr-26,0.00006,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,8,8.4,,06-Apr-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,9,13.5,,06-Apr-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,9,10.9,,08-Apr-26,0.00002,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,9,6.7,,08-Apr-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,10,7.2,,10-Apr-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,10,8.6,,13-Apr-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,10,4.8,,13-Apr-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,11,6,,15-Apr-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,11,6.1,,15-Apr-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,11,3.8,,17-Apr-26,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2025,12,5,,20-Apr-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,12,6.1,,20-Apr-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,12,2.6,,22-Apr-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,13,3.7,,22-Apr-26,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2025,13,4,,24-Apr-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,13,2,,27-Apr-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,14,3.1,,27-Apr-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,14,3,,29-Apr-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,14,1.6,,29-Apr-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,15,3.5,,01-May-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,15,1.6,,02-May-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,15,1.1,,04-May-26,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2025,16,2.3,,06-May-26,0.00002,,,,,,,,,,,,,
New York - Albany,EIP,2025,16,1.4,,06-May-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,16,0.8,,08-May-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,17,3.1,,11-May-26,0.00004,,,,,,,,,,,,,
New York - Albany,EIP,2025,17,1.5,,11-May-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,17,1,,13-May-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,40,0,,13-May-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,40,0,,15-May-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,40,0.1,,18-May-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,41,0.1,,18-May-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,41,0,,20-May-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,41,0.2,,20-May-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,42,0.1,,21-May-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,42,0,,25-May-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,42,0.2,,27-May-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,43,0.1,,27-May-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,43,0.3,,29-May-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,43,0.2,,01-Jun-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,44,0.1,,01-Jun-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,44,0.2,,03-Jun-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,44,0.2,,03-Jun-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,45,0.2,,05-Jun-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,45,0.1,,08-Jun-26,0,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,45,0.5,,08-Jun-26,0,,,,,,,,,,,,,
New York - Albany,EIP,2025,46,0.4,,10-Jun-26,0,,,,,,,,,,,,,
New York - Rochester,EIP,2025,46,0.8,,12-Jun-26,0.00001,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,46,0.7,,15-Jun-26,0.00001,,,,,,,,,,,,,
New York - Rochester,EIP,2025,47,1.1,,15-Jun-26,0.00001,,,,,,,,,,,,,
New York - Albany,EIP,2025,47,0.7,,17-Jun-26,0.00004,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,47,1.2,,,,,,,,,,,,,,,,
New York - Albany,EIP,2025,48,1.7,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2025,48,4.2,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,48,1.8,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2025,49,6.8,,,,,,,,,,,,,,,,
New York - Albany,EIP,2025,49,3.7,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,49,2.9,,,,,,,,,,,,,,,,
New York - Albany,EIP,2025,50,6.4,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2025,50,10.9,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,50,4.6,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2025,51,19.3,,,,,,,,,,,,,,,,
New York - Albany,EIP,2025,51,12.4,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,51,8.3,,,,,,,,,,,,,,,,
New York - Albany,EIP,2025,52,19.3,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2025,52,29.3,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,52,13.2,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2025,53,27.7,,,,,,,,,,,,,,,,
New York - Albany,EIP,2025,53,20,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2025,53,12.6,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,1,12.8,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,1,13.6,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,1,7.3,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,2,7.6,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,2,6.8,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,2,4.3,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,3,3.8,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,3,3.5,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,3,3.5,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,4,1.8,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,4,3.5,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,4,3.4,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,5,2.4,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,5,1.3,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,5,3.4,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,6,0.9,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,6,2.5,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,6,3,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,7,2.3,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,7,1.2,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,7,3,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,8,1.1,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,8,3.3,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,8,2.4,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,9,1.9,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,9,2.2,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,9,2.1,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,10,1.8,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,10,0.8,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,10,1.6,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,11,1.8,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,11,1.9,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,11,1.3,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,12,1.2,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,12,1.3,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,12,0.8,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,13,1,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,13,0.9,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,13,2.4,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,14,0.7,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,14,1.5,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,14,0.7,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,15,0.7,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,15,0.8,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,15,1.1,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,16,0.5,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,16,0.6,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,16,0.5,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,17,0.4,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,17,0.3,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,17,0.4,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,18,0.3,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,18,0.4,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,18,0.2,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,19,0.3,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,19,0.1,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,19,0.8,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,20,0.2,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,20,0.2,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,20,0,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,21,0.1,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,21,0.1,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,21,0,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,22,0.1,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,22,0.1,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,22,0.1,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,23,0.1,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,23,0.1,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,23,0.2,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,24,0.1,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,24,0.2,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,24,0,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,25,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,25,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,25,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,26,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,26,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,26,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,27,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,27,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,27,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,28,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,28,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,28,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,29,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,29,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,29,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,30,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,30,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,30,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,31,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,31,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,31,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,32,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,32,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,32,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,33,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,33,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,33,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,34,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,34,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,34,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,35,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,35,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,35,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,36,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,36,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,36,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,37,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,37,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,37,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,38,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,38,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,38,null,,,,,,,,,,,,,,,,
Entire Network,FluSurv-NET,2026,39,null,,,,,,,,,,,,,,,,
New York - Albany,EIP,2026,39,null,,,,,,,,,,,,,,,,
New York - Rochester,EIP,2026,39,null,,,,,,,,,,,,,,,,
