PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,New York,2018,40,X,0.964964,X,X,X,X,X,X,623,131,64562
States,New York,2018,41,X,0.98214,X,X,X,X,X,X,661,133,67302
States,New York,2018,42,X,1.1082,X,X,X,X,X,X,706,134,63707
States,New York,2018,43,X,1.13962,X,X,X,X,X,X,700,133,61424
States,New York,2018,44,X,1.26942,X,X,X,X,X,X,781,134,61524
States,New York,2018,45,X,1.09622,X,X,X,X,X,X,710,135,64768
States,New York,2018,46,X,1.10866,X,X,X,X,X,X,632,134,57006
States,New York,2018,47,X,1.34015,X,X,X,X,X,X,742,136,55367
States,New York,2018,48,X,1.31799,X,X,X,X,X,X,828,136,62823
States,New York,2018,49,X,1.46959,X,X,X,X,X,X,892,134,60697
States,New York,2018,50,X,1.95702,X,X,X,X,X,X,1172,133,59887
States,New York,2018,51,X,2.42423,X,X,X,X,X,X,1427,133,58864
States,New York,2018,52,X,3.02311,X,X,X,X,X,X,1757,134,58119
States,New York,2019,1,X,2.7959,X,X,X,X,X,X,1727,135,61769
States,New York,2019,2,X,2.53648,X,X,X,X,X,X,1514,132,59689
States,New York,2019,3,X,3.0807,X,X,X,X,X,X,1808,134,58688
States,New York,2019,4,X,3.47274,X,X,X,X,X,X,2085,136,60039
States,New York,2019,5,X,3.43565,X,X,X,X,X,X,2158,136,62812
States,New York,2019,6,X,3.87097,X,X,X,X,X,X,2676,135,69130
States,New York,2019,7,X,4.53822,X,X,X,X,X,X,3024,134,66634
States,New York,2019,8,X,4.04967,X,X,X,X,X,X,2335,135,57659
States,New York,2019,9,X,3.24017,X,X,X,X,X,X,1979,134,61077
States,New York,2019,10,X,3.19059,X,X,X,X,X,X,2034,134,63750
States,New York,2019,11,X,3.2431,X,X,X,X,X,X,2105,138,64907
States,New York,2019,12,X,3.26153,X,X,X,X,X,X,2038,137,62486
States,New York,2019,13,X,2.74534,X,X,X,X,X,X,1723,135,62761
States,New York,2019,14,X,2.74644,X,X,X,X,X,X,1699,136,61862
States,New York,2019,15,X,2.08497,X,X,X,X,X,X,1301,136,62399
States,New York,2019,16,X,1.77157,X,X,X,X,X,X,1020,133,57576
States,New York,2019,17,X,1.26076,X,X,X,X,X,X,753,136,59726
States,New York,2019,18,X,1.15328,X,X,X,X,X,X,656,133,56881
States,New York,2019,19,X,0.897742,X,X,X,X,X,X,512,130,57032
States,New York,2019,20,X,0.812505,X,X,X,X,X,X,315,121,38769
States,New York,2019,21,X,0.898427,X,X,X,X,X,X,517,129,57545
States,New York,2019,22,X,0.918154,X,X,X,X,X,X,513,129,55873
States,New York,2019,23,X,0.789753,X,X,X,X,X,X,447,125,56600
States,New York,2019,24,X,0.668978,X,X,X,X,X,X,384,123,57401
States,New York,2019,25,X,0.729279,X,X,X,X,X,X,411,123,56357
States,New York,2019,26,X,0.692452,X,X,X,X,X,X,420,124,60654
States,New York,2019,27,X,0.677309,X,X,X,X,X,X,395,124,58319
States,New York,2019,28,X,0.606159,X,X,X,X,X,X,374,124,61700
States,New York,2019,29,X,0.496888,X,X,X,X,X,X,297,123,59772
States,New York,2019,30,X,0.510265,X,X,X,X,X,X,298,124,58401
States,New York,2019,31,X,0.496411,X,X,X,X,X,X,296,124,59628
States,New York,2019,32,X,0.582389,X,X,X,X,X,X,317,124,54431
States,New York,2019,33,X,0.487924,X,X,X,X,X,X,279,124,57181
States,New York,2019,34,X,0.492445,X,X,X,X,X,X,278,124,56453
States,New York,2019,35,X,0.51099,X,X,X,X,X,X,282,124,55187
States,New York,2019,36,X,0.53943,X,X,X,X,X,X,302,125,55985
States,New York,2019,37,X,0.717335,X,X,X,X,X,X,415,124,57853
States,New York,2019,38,X,0.853393,X,X,X,X,X,X,502,125,58824
States,New York,2019,39,X,0.952203,X,X,X,X,X,X,561,124,58916
States,New York,2019,40,X,0.883474,X,X,X,X,X,X,517,130,58519
States,New York,2019,41,X,1.00583,X,X,X,X,X,X,587,135,58360
States,New York,2019,42,X,1.09797,X,X,X,X,X,X,622,136,56650
States,New York,2019,43,X,1.03963,X,X,X,X,X,X,626,138,60214
States,New York,2019,44,X,1.23284,X,X,X,X,X,X,712,138,57753
States,New York,2019,45,X,1.29974,X,X,X,X,X,X,734,137,56473
States,New York,2019,46,X,1.37191,X,X,X,X,X,X,763,136,55616
States,New York,2019,47,X,1.44615,X,X,X,X,X,X,826,135,57117
States,New York,2019,48,X,1.95974,X,X,X,X,X,X,991,133,50568
States,New York,2019,49,X,1.94126,X,X,X,X,X,X,1002,133,51616
States,New York,2019,50,X,2.28183,X,X,X,X,X,X,1328,136,58199
States,New York,2019,51,X,3.35442,X,X,X,X,X,X,1898,135,56582
States,New York,2019,52,X,5.17193,X,X,X,X,X,X,2939,135,56826
States,New York,2020,1,X,5.23796,X,X,X,X,X,X,2976,131,56816
States,New York,2020,2,X,3.89487,X,X,X,X,X,X,1891,131,48551
States,New York,2020,3,X,4.98993,X,X,X,X,X,X,2824,135,56594
States,New York,2020,4,X,6.29803,X,X,X,X,X,X,3688,134,58558
States,New York,2020,5,X,6.96812,X,X,X,X,X,X,4361,134,62585
States,New York,2020,6,X,7.51562,X,X,X,X,X,X,4535,135,60341
States,New York,2020,7,X,6.25291,X,X,X,X,X,X,3631,134,58069
States,New York,2020,8,X,4.85567,X,X,X,X,X,X,2577,133,53072
States,New York,2020,9,X,3.78471,X,X,X,X,X,X,1926,131,50889
States,New York,2020,10,X,3.69374,X,X,X,X,X,X,1813,133,49083
States,New York,2020,11,X,6.12276,X,X,X,X,X,X,3200,130,52264
States,New York,2020,12,X,7.90347,X,X,X,X,X,X,3288,131,41602
States,New York,2020,13,X,7.98081,X,X,X,X,X,X,2894,130,36262
States,New York,2020,14,X,7.09741,X,X,X,X,X,X,2365,130,33322
States,New York,2020,15,X,4.76863,X,X,X,X,X,X,1452,129,30449
States,New York,2020,16,X,3.30446,X,X,X,X,X,X,946,130,28628
States,New York,2020,17,X,2.00144,X,X,X,X,X,X,583,129,29129
States,New York,2020,18,X,1.27955,X,X,X,X,X,X,393,130,30714
States,New York,2020,19,X,0.96626,X,X,X,X,X,X,305,127,31565
States,New York,2020,20,X,0.775521,X,X,X,X,X,X,257,126,33139
States,New York,2020,21,X,0.683416,X,X,X,X,X,X,244,127,35703
States,New York,2020,22,X,0.481247,X,X,X,X,X,X,189,127,39273
States,New York,2020,23,X,0.428651,X,X,X,X,X,X,162,124,37793
States,New York,2020,24,X,0.400707,X,X,X,X,X,X,161,126,40179
States,New York,2020,25,X,0.458804,X,X,X,X,X,X,190,126,41412
States,New York,2020,26,X,0.360199,X,X,X,X,X,X,165,125,45808
States,New York,2020,27,X,0.424689,X,X,X,X,X,X,193,122,45445
States,New York,2020,28,X,0.465711,X,X,X,X,X,X,222,123,47669
States,New York,2020,29,X,0.509557,X,X,X,X,X,X,233,123,45726
States,New York,2020,30,X,0.523225,X,X,X,X,X,X,237,123,45296
States,New York,2020,31,X,0.522652,X,X,X,X,X,X,232,123,44389
States,New York,2020,32,X,0.483196,X,X,X,X,X,X,224,123,46358
States,New York,2020,33,X,0.52421,X,X,X,X,X,X,228,122,43494
States,New York,2020,34,X,0.739927,X,X,X,X,X,X,330,122,44599
States,New York,2020,35,X,0.724231,X,X,X,X,X,X,323,121,44599
States,New York,2020,36,X,0.621846,X,X,X,X,X,X,276,122,44384
States,New York,2020,37,X,0.669827,X,X,X,X,X,X,284,122,42399
States,New York,2020,38,X,0.77839,X,X,X,X,X,X,353,123,45350
States,New York,2020,39,X,0.862973,X,X,X,X,X,X,395,122,45772
States,New York,2020,40,X,0.881096,X,X,X,X,X,X,406,125,46079
States,New York,2020,41,X,0.925477,X,X,X,X,X,X,458,125,49488
States,New York,2020,42,X,0.856567,X,X,X,X,X,X,408,125,47632
States,New York,2020,43,X,0.842508,X,X,X,X,X,X,401,126,47596
States,New York,2020,44,X,0.87251,X,X,X,X,X,X,389,127,44584
States,New York,2020,45,X,1.03146,X,X,X,X,X,X,476,124,46148
States,New York,2020,46,X,1.16537,X,X,X,X,X,X,562,125,48225
States,New York,2020,47,X,1.22542,X,X,X,X,X,X,577,125,47086
States,New York,2020,48,X,1.21522,X,X,X,X,X,X,539,125,44354
States,New York,2020,49,X,1.40623,X,X,X,X,X,X,589,125,41885
States,New York,2020,50,X,1.64306,X,X,X,X,X,X,747,124,45464
States,New York,2020,51,X,1.43254,X,X,X,X,X,X,614,125,42861
States,New York,2020,52,X,1.50536,X,X,X,X,X,X,638,124,42382
States,New York,2020,53,X,1.68594,X,X,X,X,X,X,774,124,45909
States,New York,2021,1,X,1.70195,X,X,X,X,X,X,816,125,47945
States,New York,2021,2,X,1.19633,X,X,X,X,X,X,535,113,44720
States,New York,2021,3,X,1.48119,X,X,X,X,X,X,647,125,43681
States,New York,2021,4,X,1.14576,X,X,X,X,X,X,499,126,43552
States,New York,2021,5,X,1.05889,X,X,X,X,X,X,447,125,42214
States,New York,2021,6,X,1.02586,X,X,X,X,X,X,447,126,43573
States,New York,2021,7,X,0.87301,X,X,X,X,X,X,368,125,42153
States,New York,2021,8,X,0.805191,X,X,X,X,X,X,371,126,46076
States,New York,2021,9,X,0.912473,X,X,X,X,X,X,417,126,45700
States,New York,2021,10,X,0.972795,X,X,X,X,X,X,462,125,47492
States,New York,2021,11,X,1.08844,X,X,X,X,X,X,518,126,47591
States,New York,2021,12,X,1.01204,X,X,X,X,X,X,490,126,48417
States,New York,2021,13,X,1.08874,X,X,X,X,X,X,505,126,46384
States,New York,2021,14,X,1.24353,X,X,X,X,X,X,591,122,47526
States,New York,2021,15,X,1.15906,X,X,X,X,X,X,552,125,47625
States,New York,2021,16,X,1.25811,X,X,X,X,X,X,584,123,46419
States,New York,2021,17,X,1.17598,X,X,X,X,X,X,540,122,45919
States,New York,2021,18,X,1.17592,X,X,X,X,X,X,574,122,48813
States,New York,2021,19,X,1.39,X,X,X,X,X,X,660,120,47482
States,New York,2021,20,X,1.22147,X,X,X,X,X,X,609,121,49858
States,New York,2021,21,X,1.13012,X,X,X,X,X,X,553,121,48933
States,New York,2021,22,X,1.11651,X,X,X,X,X,X,547,120,48992
States,New York,2021,23,X,1.11971,X,X,X,X,X,X,596,120,53228
States,New York,2021,24,X,1.28165,X,X,X,X,X,X,653,120,50950
States,New York,2021,25,X,1.26047,X,X,X,X,X,X,635,120,50378
States,New York,2021,26,X,1.26321,X,X,X,X,X,X,656,119,51931
States,New York,2021,27,X,1.13866,X,X,X,X,X,X,591,119,51903
States,New York,2021,28,X,1.15302,X,X,X,X,X,X,638,119,55333
States,New York,2021,29,X,1.38025,X,X,X,X,X,X,732,119,53034
States,New York,2021,30,X,1.38601,X,X,X,X,X,X,743,117,53607
States,New York,2021,31,X,1.57921,X,X,X,X,X,X,855,119,54141
States,New York,2021,32,X,1.5096,X,X,X,X,X,X,849,119,56240
States,New York,2021,33,X,1.5524,X,X,X,X,X,X,836,116,53852
States,New York,2021,34,X,1.49765,X,X,X,X,X,X,839,119,56021
States,New York,2021,35,X,1.4689,X,X,X,X,X,X,817,118,55620
States,New York,2021,36,X,1.58527,X,X,X,X,X,X,843,119,53177
States,New York,2021,37,X,1.79243,X,X,X,X,X,X,1054,120,58803
States,New York,2021,38,X,1.97953,X,X,X,X,X,X,1137,119,57438
States,New York,2021,39,X,2.23827,X,X,X,X,X,X,1212,117,54149
States,New York,2021,40,X,2.2859,X,X,X,X,X,X,1349,123,59014
States,New York,2021,41,X,2.11982,X,X,X,X,X,X,1197,124,56467
States,New York,2021,42,X,1.94862,X,X,X,X,X,X,1065,123,54654
States,New York,2021,43,X,1.94925,X,X,X,X,X,X,1021,124,52379
States,New York,2021,44,X,2.37059,X,X,X,X,X,X,866,123,36531
States,New York,2021,45,X,2.24516,X,X,X,X,X,X,1294,126,57635
States,New York,2021,46,X,2.3807,X,X,X,X,X,X,1371,125,57588
States,New York,2021,47,X,2.36538,X,X,X,X,X,X,1244,126,52592
States,New York,2021,48,X,2.88108,X,X,X,X,X,X,1592,126,55257
States,New York,2021,49,X,3.10424,X,X,X,X,X,X,1860,126,59918
States,New York,2021,50,X,3.43446,X,X,X,X,X,X,2083,125,60650
States,New York,2021,51,X,3.88869,X,X,X,X,X,X,2215,124,56960
States,New York,2021,52,X,4.46933,X,X,X,X,X,X,2698,125,60367
States,New York,2022,1,X,3.40629,X,X,X,X,X,X,1880,122,55192
States,New York,2022,2,X,2.50629,X,X,X,X,X,X,1165,122,46483
States,New York,2022,3,X,1.85408,X,X,X,X,X,X,847,122,45683
States,New York,2022,4,X,1.46417,X,X,X,X,X,X,621,124,42413
States,New York,2022,5,X,1.21541,X,X,X,X,X,X,477,119,39246
States,New York,2022,6,X,1.20981,X,X,X,X,X,X,561,125,46371
States,New York,2022,7,X,1.21738,X,X,X,X,X,X,564,124,46329
States,New York,2022,8,X,1.34508,X,X,X,X,X,X,432,123,32117
States,New York,2022,9,X,1.05259,X,X,X,X,X,X,499,124,47407
States,New York,2022,10,X,1.50462,X,X,X,X,X,X,725,124,48185
States,New York,2022,11,X,1.83059,X,X,X,X,X,X,901,123,49219
States,New York,2022,12,X,2.12105,X,X,X,X,X,X,1065,124,50211
States,New York,2022,13,X,2.70543,X,X,X,X,X,X,1339,124,49493
States,New York,2022,14,X,3.45247,X,X,X,X,X,X,1731,123,50138
States,New York,2022,15,X,2.97229,X,X,X,X,X,X,1548,121,52081
States,New York,2022,16,X,2.68122,X,X,X,X,X,X,1329,121,49567
States,New York,2022,17,X,2.7295,X,X,X,X,X,X,1418,119,51951
States,New York,2022,18,X,3.30129,X,X,X,X,X,X,1765,122,53464
States,New York,2022,19,X,3.32802,X,X,X,X,X,X,1940,122,58293
States,New York,2022,20,X,2.84144,X,X,X,X,X,X,1530,121,53846
States,New York,2022,21,X,2.54923,X,X,X,X,X,X,1283,122,50329
States,New York,2022,22,X,2.16659,X,X,X,X,X,X,1093,121,50448
States,New York,2022,23,X,2.09582,X,X,X,X,X,X,1210,118,57734
States,New York,2022,24,X,1.98084,X,X,X,X,X,X,978,116,49373
States,New York,2022,25,X,1.89253,X,X,X,X,X,X,984,117,51994
States,New York,2022,26,X,1.7523,X,X,X,X,X,X,870,116,49649
States,New York,2022,27,X,1.67672,X,X,X,X,X,X,937,116,55883
States,New York,2022,28,X,1.50115,X,X,X,X,X,X,780,116,51960
States,New York,2022,29,X,1.48426,X,X,X,X,X,X,747,115,50328
