feature,importance
WeekOfYear_lag14,0.40676194
WeekOfYear_lag7,0.24466205
CosWeek_lag1,0.06605847
CosWeek,0.0484598
uk_influenza_like_ed__influenza-like_syndromic_emergencyDepartment_averageRolling7Day,0.038520526
uk_influenza_like_ed__influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,0.03688917
WeekOfYear_lag1,0.024851711
WeekOfYear_roll7,0.021425009
WeekOfYear_roll14,0.018137585
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_baselineRateByDay,0.012431256
WeekOfYear,0.009747113
Temp_roll14,0.009010892
WeekOfYear_t,0.008395908
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_averageRolling7Day,0.006924011
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_averageRolling7Day,0.0050576385
WeekOfYear_lag3,0.0041430714
SinWeek_lag1,0.0028769078
CosWeek_roll14,0.0026207266
CosWeek_roll7,0.002420032
Temp_roll7,0.0019671302
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_roll7,0.0018732651
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_roll7,0.0018247265
SinWeek,0.0012230315
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_roll7,0.0010385254
Temp_t,0.0009318713
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_roll14,0.0009137007
SinWeek_roll7,0.00087783276
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_roll14,0.000874501
netherlands_rna_lag14,0.00083323615
netherlands_rna_lag1,0.0008228888
netherlands_rna,0.0007623963
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag1,0.000639272
netherlands_rna_lag7,0.0005704534
Temp,0.0005697832
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_baselineCountsByDay,0.00054153695
netherlands_rna_roll14,0.00053784926
CosWeek_lag7,0.0005352694
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_averageRolling7Day,0.0005267108
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_roll14,0.00046771351
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_t,0.00043765045
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_roll7,0.00043233577
netherlands_rna_t,0.00042028876
scotland_rna_lag3,0.00040373692
SinWeek_t,0.00039195063
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_roll14,0.00035937782
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag1,0.0003554774
swiss_rsv_roll7,0.00033677425
SinWeek_lag7,0.00031597426
netherlands_rna_lag3,0.00031301356
SinWeek_lag3,0.0003103704
swiss_influenza_a_roll7,0.00030911446
swiss_influenza_b_roll7,0.00030902037
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag7,0.00029703605
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_averageRolling7Day,0.00028517257
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_baselineCountsByDay,0.00024247899
netherlands_rna_roll7,0.00022695902
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag7,0.00020215628
swiss_sars_cov_2_lag3,0.00019800293
swiss_sars_cov_2_roll7,0.00019768384
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay,0.00019686793
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag1,0.00019098763
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag3,0.00018978813
Temp_lag3,0.00018430514
CosWeek_lag14,0.00018351022
SinWeek_roll14,0.0001831715
swiss_influenza_b_lag14,0.00017673927
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_t,0.00017593837
swiss_influenza_a_lag3,0.0001732448
Temp_lag1,0.0001693939
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag14,0.00016527473
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag1,0.00015887074
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag3,0.00014867728
swiss_influenza_a_lag14,0.00014835283
swiss_influenza_b_lag7,0.00012997178
scotland_rna,0.00012854037
swiss_rsv_lag7,0.0001241555
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag7,0.00012230773
swiss_influenza_b_t,0.00011358446
swiss_rsv,0.00011244827
Temp_lag14,0.00010894777
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag14,0.00010699301
Temp_lag7,0.0001062256
swiss_rsv_t,0.00010495084
swiss_sars_cov_2,0.00010166147
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag7,9.909304e-05
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag3,9.667603e-05
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_rateByDay_lag3,9.603137e-05
scotland_rna_lag7,9.575422e-05
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag14,9.298777e-05
scotland_rna_t,9.080722e-05
swiss_influenza_a_lag1,8.864155e-05
SinWeek_lag14,8.6031774e-05
swiss_rsv_lag3,8.409918e-05
swiss_rsv_lag1,8.257526e-05
scotland_rna_lag14,8.249311e-05
scotland_rna_lag1,7.9258185e-05
swiss_rsv_lag14,7.895724e-05
swiss_sars_cov_2_lag1,7.770481e-05
CosWeek_lag3,7.460081e-05
swiss_sars_cov_2_lag14,6.686524e-05
swiss_influenza_a,6.142139e-05
swiss_influenza_a_t,5.772534e-05
swiss_sars_cov_2_lag7,5.694814e-05
swiss_influenza_b_lag1,5.651465e-05
uk_ari_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay,5.6110865e-05
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay,5.5531913e-05
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_t,5.4250035e-05
swiss_influenza_a_lag7,5.4189913e-05
uk_lrti_gp_hours__lower-respiratory-tract-infection_syndromic_GPInHours_rateByDay_t,5.3885236e-05
swiss_sars_cov_2_t,5.247215e-05
swiss_sars_cov_2_roll14,4.9907852e-05
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay,4.2966145e-05
swiss_rsv_roll14,3.9468832e-05
uk_ari_syndromic_calls__acute-respiratory-infection_syndromic_NHS111triagedcalls_countsByDay_lag14,3.544558e-05
swiss_influenza_b_lag3,3.512498e-05
swiss_influenza_a_roll14,3.4907553e-05
swiss_influenza_b,3.0389308e-05
swiss_influenza_b_roll14,2.5170284e-05
uk_urti_gp_hours__upper-respiratory-tract-infection_syndromic_GPInHours_baselineRateByDay,0.0
CosWeek_t,0.0
scotland_rna_roll14,0.0
scotland_rna_roll7,0.0
